255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,244,248,223,156,223,217,188,198,237,247,244,245,243,247,228,137,113,120,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,221,176,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,210,210,210,210,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,210,210,210,210,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,211,222,204,128,33,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,45,32,32,198,212,211,209,210,214,202,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,201,198,207,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,244,246,237,215,218,252,209,232,247,244,245,245,243,247,229,146,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,240,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,210,211,226,227,213,210,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,210,211,221,231,214,210,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,212,231,171,83,53,67,70,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,73,59,39,50,202,212,210,212,213,186,166,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,162,171,162,112,193,214,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,244,246,250,249,245,250,247,244,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,218,134,104,201,213,210,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,216,160,86,193,214,210,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,211,227,116,54,59,67,64,67,65,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,67,50,43,37,51,202,212,216,207,173,165,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,169,177,156,110,91,195,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,217,102,231,216,210,210,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,212,206,136,201,221,210,210,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,225,144,52,78,79,79,77,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,76,49,39,45,38,51,201,215,191,160,165,168,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,168,166,168,173,127,98,108,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,210,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,218,103,124,200,213,210,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,212,140,101,190,215,210,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,210,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,212,181,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,197,133,99,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,210,215,220,210,211,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,210,214,111,170,216,210,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,210,223,127,142,223,210,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,211,223,212,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,210,217,217,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,210,215,217,210,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,211,190,192,191,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,200,135,105,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,210,217,200,161,219,210,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,211,209,209,211,211,211,211,211,212,123,153,212,212,210,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,210,146,133,210,213,210,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,226,148,210,211,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,221,176,184,214,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,210,217,189,176,214,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,211,188,190,190,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,199,136,105,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,211,210,111,104,230,210,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,211,209,210,209,209,210,210,210,210,210,211,222,219,211,210,210,210,210,210,210,210,210,208,211,209,209,210,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,210,212,219,222,213,210,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,219,164,59,212,212,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,212,201,73,158,221,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,212,208,86,143,218,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,211,189,191,190,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,199,136,105,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,210,214,229,104,230,210,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,211,209,214,218,220,220,220,220,220,220,220,220,220,219,220,220,220,220,220,220,220,220,220,220,219,220,220,220,220,219,212,209,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,210,210,211,210,212,210,211,210,213,212,210,211,211,211,211,211,211,211,211,211,211,211,211,211,209,240,116,205,212,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,223,180,151,219,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,210,219,183,155,215,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,211,189,191,190,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,199,136,105,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,210,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,223,209,209,211,208,211,209,209,211,211,211,211,211,211,210,213,211,90,231,210,211,211,211,211,211,211,211,209,211,211,209,211,208,223,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,186,186,188,188,188,188,188,188,188,188,186,188,188,186,188,185,188,188,188,188,188,188,188,188,187,195,152,104,108,109,95,168,218,206,204,205,202,205,203,203,205,203,205,203,205,203,203,205,205,205,205,205,205,205,205,205,205,204,209,194,106,118,118,110,139,225,209,209,210,218,203,161,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,159,161,161,160,164,160,209,211,211,211,211,211,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,203,204,204,204,204,203,204,203,204,211,198,204,212,210,211,211,211,211,211,211,211,211,211,211,211,211,210,229,96,205,212,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,218,159,145,220,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,210,218,164,145,216,211,211,211,211,211,211,211,211,211,211,211,211,211,210,224,156,63,78,77,79,76,79,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,51,41,45,38,51,202,211,189,191,190,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,199,136,105,111,110,96,196,215,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
